Site,LHD,Latitude,Longitude,Location
Mobile site,Hunter New England,-32.92233,[phone],ABC Pharmacy
Mobile site,Hunter New England,-32.934754,[phone],Hassall Street
Mobile site,Hunter New England,-32.934754,[phone],Soul Cafe
Mobile site,Hunter New England,-31.91503,[phone],Taree Community Kitchen
Mobile site,Hunter New England,-32.935553,[phone],Hamilton South Community Centre
Mobile site,Hunter New England,-[phone],[phone],Taree Community Health Centre
Mobile site,Hunter New England,-[phone],[phone],Biripi Aboriginal Medical Centre
Mobile site,Mid-North Coast,-[phone],[phone],Kempsey Neighbourhood Centre
Mobile site,Mid-North Coast,-[phone],[phone],South Kempsey Neighbourhood Centre
Mobile site,Mid-North Coast,-[phone],[phone],West Kempsey Park
Mobile site,Mid-North Coast,-30.7078,152.92029,Rotary Park Macksville
Mobile site,Mid-North Coast,-[phone],[phone],Bellwood Park
Mobile site,Mid-North Coast,-[phone],[phone],Port Macquarie Community Health Centre
Mobile site,Mid-North Coast,-[phone],[phone],Kooloonbung Creek Nature Park
Mobile site,Mid-North Coast,-[phone],[phone],Port Macquarie Neighbourhood Centre
Mobile site,South East Sydney,-[phone],[phone],Thurlow Community Hub Riverwood 
Mobile site,South East Sydney,-[phone],151.23723,Salvation Army Eastern Beaches Haedquarters
Mobile site,South East Sydney,-[phone],[phone],Crossroads Community Care Centre
